// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557
// command took 15.01 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.63 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d4ebfb25-a975-4bc4-80c2-092d781d7557.dll --anonymousPipes 2308 2312 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\d4ebfb25-a975-4bc4-80c2-092d781d7557\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadJitting  1: 1 op, 32906200.00 ns, 32.9062 ms/op

OverheadJitting  2: 16 op, 182100.00 ns, 11.3812 us/op
WorkloadJitting  2: 16 op, 2628300.00 ns, 164.2688 us/op

WorkloadPilot    1: 16 op, 4295300.00 ns, 268.4563 us/op
