// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79
// command took 15.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79
// command took 3.77 sec and exited with 0
// ***** Done, took 00:00:21 (22 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 84b0fc18-0830-48fc-a32c-a28c78813a79.dll --anonymousPipes 2196 2188 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\84b0fc18-0830-48fc-a32c-a28c78813a79\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadJitting  1: 1 op, 31298300.00 ns, 31.2983 ms/op

OverheadJitting  2: 16 op, 217200.00 ns, 13.5750 us/op
WorkloadJitting  2: 16 op, 2023000.00 ns, 126.4375 us/op

WorkloadPilot    1: 16 op, 2392700.00 ns, 149.5437 us/op
