// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b
// command took 15.43 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b
// command took 4.27 sec and exited with 0
// ***** Done, took 00:00:22 (22.25 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e03ee64d-2cae-4c38-a1fe-9b953479f06b.dll --anonymousPipes 1936 1932 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\e03ee64d-2cae-4c38-a1fe-9b953479f06b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224400.00 ns, 224.4000 us/op
WorkloadJitting  1: 1 op, 27528700.00 ns, 27.5287 ms/op

OverheadJitting  2: 16 op, 301800.00 ns, 18.8625 us/op
WorkloadJitting  2: 16 op, 1173800.00 ns, 73.3625 us/op

WorkloadPilot    1: 16 op, 641900.00 ns, 40.1187 us/op
