// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55
// command took 16.37 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55
// command took 3.59 sec and exited with 0
// ***** Done, took 00:00:22 (22.52 sec)   *****
// Found 2 benchmarks:
//   Benchmark.Test: DefaultJob
//   Benchmark.Test2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 69eeb2c2-3fe6-4c6c-ae98-698ff2057f55.dll --anonymousPipes 1372 1432 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\69eeb2c2-3fe6-4c6c-ae98-698ff2057f55\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadJitting  1: 1 op, 34343800.00 ns, 34.3438 ms/op

WorkloadPilot    1: 2 op, 220100.00 ns, 110.0500 us/op
WorkloadPilot    2: 3 op, 134700.00 ns, 44.9000 us/op
WorkloadPilot    3: 4 op, 156300.00 ns, 39.0750 us/op
