// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d
// command took 2.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d
// command took 14.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d
// command took 3.53 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d.dll --anonymousPipes 2020 2024 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\b9f6d4e7-7ab4-41ae-bf06-2ba76b43078d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 252300.00 ns, 252.3000 us/op
WorkloadJitting  1: 1 op, 30726700.00 ns, 30.7267 ms/op

OverheadJitting  2: 16 op, 174100.00 ns, 10.8812 us/op
WorkloadJitting  2: 16 op, 544000.00 ns, 34.0000 us/op

WorkloadPilot    1: 16 op, 356800.00 ns, 22.3000 us/op
