// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\c0e5f395-934a-4fd1-bfa5-34328efe3e7e
// command took 1.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\c0e5f395-934a-4fd1-bfa5-34328efe3e7e
// command took 15.16 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\source\repos\master-thesis\bin\Release\net8.0\c0e5f395-934a-4fd1-bfa5-34328efe3e7e
// command took 3.85 sec and exited with 0
// ***** Done, took 00:00:21 (21.25 sec)   *****
// Found 1 benchmarks:
//   Benchmark.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c0e5f395-934a-4fd1-bfa5-34328efe3e7e.dll --anonymousPipes 1832 1836 --benchmarkName master_thesis.Benchmark.Test --job Default --benchmarkId 0 in D:\source\repos\master-thesis\bin\Release\net8.0\c0e5f395-934a-4fd1-bfa5-34328efe3e7e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadJitting  1: 1 op, 38634300.00 ns, 38.6343 ms/op

WorkloadPilot    1: 2 op, 222300.00 ns, 111.1500 us/op
WorkloadPilot    2: 3 op, 104500.00 ns, 34.8333 us/op
WorkloadPilot    3: 4 op, 127100.00 ns, 31.7750 us/op
WorkloadPilot    4: 5 op, 155800.00 ns, 31.1600 us/op
WorkloadPilot    5: 6 op, 183600.00 ns, 30.6000 us/op
WorkloadPilot    6: 7 op, 203600.00 ns, 29.0857 us/op
WorkloadPilot    7: 8 op, 217600.00 ns, 27.2000 us/op
WorkloadPilot    8: 9 op, 233500.00 ns, 25.9444 us/op
WorkloadPilot    9: 10 op, 262500.00 ns, 26.2500 us/op
WorkloadPilot   10: 11 op, 288200.00 ns, 26.2000 us/op
WorkloadPilot   11: 12 op, 319600.00 ns, 26.6333 us/op
WorkloadPilot   12: 13 op, 313100.00 ns, 24.0846 us/op
WorkloadPilot   13: 14 op, 377200.00 ns, 26.9429 us/op
WorkloadPilot   14: 15 op, 432500.00 ns, 28.8333 us/op
WorkloadPilot   15: 16 op, 453300.00 ns, 28.3313 us/op
WorkloadPilot   16: 32 op, 886700.00 ns, 27.7094 us/op
WorkloadPilot   17: 64 op, 1646500.00 ns, 25.7266 us/op
WorkloadPilot   18: 128 op, 3346300.00 ns, 26.1430 us/op
WorkloadPilot   19: 256 op, 7320700.00 ns, 28.5965 us/op
WorkloadPilot   20: 512 op, 13381000.00 ns, 26.1348 us/op
WorkloadPilot   21: 1024 op, 26587200.00 ns, 25.9641 us/op
WorkloadPilot   22: 2048 op, 49435200.00 ns, 24.1383 us/op
WorkloadPilot   23: 4096 op, 94370600.00 ns, 23.0397 us/op
WorkloadPilot   24: 8192 op, 44036500.00 ns, 5.3755 us/op
WorkloadPilot   25: 16384 op, 64776300.00 ns, 3.9536 us/op
WorkloadPilot   26: 32768 op, 122384700.00 ns, 3.7349 us/op
WorkloadPilot   27: 65536 op, 236065600.00 ns, 3.6021 us/op
WorkloadPilot   28: 131072 op, 476875700.00 ns, 3.6383 us/op
WorkloadPilot   29: 262144 op, 946972500.00 ns, 3.6124 us/op

WorkloadWarmup   1: 262144 op, 942032700.00 ns, 3.5936 us/op
WorkloadWarmup   2: 262144 op, 957200500.00 ns, 3.6514 us/op
WorkloadWarmup   3: 262144 op, 1102176400.00 ns, 4.2045 us/op
WorkloadWarmup   4: 262144 op, 1018136600.00 ns, 3.8839 us/op
WorkloadWarmup   5: 262144 op, 993068100.00 ns, 3.7883 us/op
WorkloadWarmup   6: 262144 op, 972170300.00 ns, 3.7085 us/op
WorkloadWarmup   
